Month,T2M
198201,-25.63
198202,-16.67
198203,-14.5
198204,-4.86
198205,2.27
198206,5.63
198207,13.91
198208,7.24
198209,4.82
198210,-7.76
198211,-8.98
198212,-12.3
198213,-4.68
198301,-15.63
198302,-17.65
198303,-11.06
198304,-6.72
198305,-1.75
198306,8.39
198307,13.52
198308,8.99
198309,4.99
198310,-1.04
198311,-12.05
198312,-14.71
198313,-3.64
198401,-13.39
198402,-10.71
198403,-8.25
198404,-9.78
198405,-0.19
198406,9.52
198407,14.62
198408,10.26
198409,4.62
198410,-4.43
198411,-17
198412,-15.17
198413,-3.29
198501,-27.83
198502,-26.26
198503,-9.19
198504,-8.3
198505,-3.09
198506,7.97
198507,11.08
198508,10.52
198509,7.14
198510,-2.64
198511,-10.7
198512,-21.66
198513,-5.97
198601,-18.46
198602,-20.18
198603,-7.14
198604,-6.77
198605,-3.78
198606,7.3
198607,8.68
198608,7.38
198609,2.33
198610,-1.85
198611,-5.35
198612,-25.11
198613,-5.17
198701,-24.43
198702,-19.13
198703,-11.27
198704,-11.62
198705,0.84
198706,7.97
198707,12.26
198708,8.2
198709,5.76
198710,2.22
198711,-13.47
198712,-19.24
198713,-5.07
198801,-15.58
198802,-17.21
198803,-8.2
198804,-9.58
198805,-0.73
198806,8.8
198807,14.49
198808,11.71
198809,5.18
198810,-1.35
198811,-13.48
198812,-13.96
198813,-3.26
198901,-19.92
198902,-13.68
198903,-6.13
198904,-6.43
198905,3.8
198906,13.32
198907,14.62
198908,11.14
198909,6.5
198910,-2.29
198911,-10.99
198912,-17.21
198913,-2.21
199001,-22.92
199002,-11.58
199003,-9.57
199004,-3.58
199005,0.71
199006,9.52
199007,17.04
199008,10.37
199009,3.53
199010,-4.06
199011,-15.54
199012,-14.23
199013,-3.31
199101,-18.67
199102,-13.41
199103,-14.65
199104,-3.86
199105,2.8
199106,11.89
199107,11.29
199108,9.63
199109,5.18
199110,0
199111,-9.81
199112,-18.48
199113,-3.13
199201,-20.4
199202,-13.77
199203,-8.59
199204,-12.7
199205,1.34
199206,6.12
199207,10.72
199208,9.3
199209,6.95
199210,-9.05
199211,-18.43
199212,-10.85
199213,-4.9
199301,-13.57
199302,-13.93
199303,-10.17
199304,-7.62
199305,-0.99
199306,14.78
199307,14.74
199308,10.79
199309,3.38
199310,-4.01
199311,-11.28
199312,-15.61
199313,-2.73
199401,-16.51
199402,-22.35
199403,-8.62
199404,-3.15
199405,-2.67
199406,11.04
199407,11.31
199408,9.99
199409,5
199410,-2
199411,-16.21
199412,-12.5
199413,-3.77
199501,-11.16
199502,-10.1
199503,-9.21
199504,-1.83
199505,2.12
199506,7.5
199507,12.38
199508,10.85
199509,6.05
199510,-2.87
199511,-14.12
199512,-16.62
199513,-2.2
199601,-11.87
199602,-16.7
199603,-8.04
199604,-6.86
199605,-0.72
199606,7.82
199607,11.52
199608,7.72
199609,2.01
199610,-0.97
199611,-6.08
199612,-15.27
199613,-3.07
199701,-21.87
199702,-21.59
199703,-11.52
199704,-4.63
199705,0.18
199706,6.81
199707,8.08
199708,8.62
199709,6.3
199710,-2.82
199711,-14.67
199712,-21.29
199713,-5.61
199801,-20.45
199802,-29.88
199803,-11.69
199804,-10.71
199805,-1.94
199806,7.72
199807,16.35
199808,9.52
199809,2.37
199810,-7.25
199811,-19.92
199812,-19.58
199813,-6.96
199901,-27.32
199902,-17.42
199903,-13.55
199904,-8.62
199905,-4.9
199906,6.82
199907,11.1
199908,9.39
199909,4.74
199910,-0.19
199911,-15.26
199912,-13.29
199913,-5.64
200001,-23.45
200002,-15.3
200003,-8.99
200004,-4.21
200005,0.7
200006,10.27
200007,14.27
200008,10.12
200009,5.04
200010,0.69
200011,-9.36
200012,-20.26
200013,-3.35
200101,-17.25
200102,-24.5
200103,-15.28
200104,-4.4
200105,0.76
200106,8.04
200107,12.08
200108,11.63
200109,7.82
200110,-4.43
200111,-13.98
200112,-17.13
200113,-4.6
200201,-21.62
200202,-15.82
200203,-11.27
200204,-4.62
200205,-0.91
200206,6.84
200207,12.68
200208,7.03
200209,2.12
200210,-3.64
200211,-12.78
200212,-18.73
200213,-5
200301,-21.74
200302,-16.03
200303,-11.71
200304,-6.29
200305,1.75
200306,5.76
200307,13.57
200308,15.17
200309,5.61
200310,-0.01
200311,-8.82
200312,-11.62
200313,-2.78
200401,-15.27
200402,-17.5
200403,-15.22
200404,-8.01
200405,1.46
200406,8.14
200407,16.87
200408,9.96
200409,5.32
200410,-1.73
200411,-9.88
200412,-15.12
200413,-3.36
200501,-14.87
200502,-16.03
200503,-17.15
200504,-7.62
200505,1.93
200506,8.05
200507,13.15
200508,12.28
200509,7.28
200510,2.12
200511,-2.86
200512,-12.51
200513,-2.11
200601,-24.55
200602,-20.09
200603,-12.99
200604,-6.32
200605,2.29
200606,11.45
200607,10.4
200608,9.81
200609,5.65
200610,-4.97
200611,-13.99
200612,-13.21
200613,-4.63
200701,-13.34
200702,-23.16
200703,-6.39
200704,-3.39
200705,-0.78
200706,8.1
200707,15.91
200708,11.67
200709,6.13
200710,2.22
200711,-8.7
200712,-8.42
200713,-1.53
200801,-12.22
200802,-16.12
200803,-13.63
200804,-8.07
200805,-2.03
200806,8.79
200807,15.25
200808,9.25
200809,4.91
200810,0.74
200811,-9.05
200812,-9.38
200813,-2.58
200901,-19.75
200902,-19.79
200903,-10.1
200904,-7.2
200905,-2.07
200906,8.13
200907,12
200908,9.88
200909,7.44
200910,-1.98
200911,-13.02
200912,-24.57
200913,-5.01
201001,-20.85
201002,-23.14
201003,-12.95
201004,-3.31
201005,3.99
201006,7.01
201007,12.42
201008,9.18
201009,4.04
201010,-0.3
201011,-12.45
201012,-17.45
201013,-4.37
201101,-18.71
201102,-25.23
201103,-7.9
201104,-2.31
201105,3.87
201106,10.56
201107,11.38
201108,8.05
201109,7.27
201110,0.92
201111,-6.71
201112,-9.14
201113,-2.19
201201,-16.83
201202,-17.89
201203,-14.49
201204,-3.11
201205,2.88
201206,11.19
201207,12.88
201208,9.12
201209,6.4
201210,0.51
201211,-12.08
201212,-20.24
201213,-3.44
201301,-19.7
201302,-12.17
201303,-19.48
201304,-3.49
201305,1.21
201306,10.38
201307,16.41
201308,12.04
201309,4.84
201310,-4.2
201311,-8.25
201312,-14.51
201313,-3.05
201401,-23.45
201402,-20.16
201403,-8.69
201404,-4.82
201405,-0.53
201406,8.18
201407,8.32
201408,11.34
201409,4.87
201410,-5.11
201411,-7.56
201412,-13.46
201413,-4.17
201501,-23.66
201502,-14.5
201503,-6.14
201504,-4.04
201505,4.18
201506,11.05
201507,8.28
201508,9.24
201509,5.88
201510,-2.9
201511,-11.01
201512,-13.75
201513,-3.06
201601,-20.44
201602,-9.49
201603,-10.6
201604,-2.25
201605,4.06
201606,9.31
201607,17.38
201608,13.46
201609,8.53
201610,1.46
201611,-12.29
201612,-19.72
201613,-1.7
201701,-18.87
201702,-15.84
201703,-4.84
201704,-7.35
201705,-2.58
201706,5.98
201707,16.58
201708,11.35
201709,4.44
201710,-0.93
201711,-8.46
201712,-10.71
201713,-2.51
201801,-12.46
201802,-17.32
201803,-16.92
201804,-5.53
201805,-0.18
201806,7.74
201807,15.27
201808,10.91
201809,7.99
201810,-0.45
201811,-10.4
201812,-9.76
201813,-2.5
201901,-20.07
201902,-15.41
201903,-8.74
201904,-4.36
201905,0.72
201906,7.08
201907,12.16
201908,9.3
201909,6.65
201910,-2.51
201911,-11.97
201912,-12.19
201913,-3.21
202001,-13.66
202002,-10.47
202003,-5.7
202004,-3.8
202005,3.16
202006,8.62
202007,15.76
202008,11.52
202009,7.62
202010,-0.39
202011,-5.76
202012,-16.69
202013,-0.79
202101,-26.48
202102,-23.29
202103,-11.38
202104,-1.81
202105,4.46
202106,10.51
202107,11.74
202108,11.53
202109,4.21
202110,-1.05
202111,-11.36
202112,-18.47
202113,-4.18
202201,-15.69
202202,-12.07
202203,-11.96
202204,-5.54
202205,1.62
202206,9.49
202207,16.51
202208,14.24
202209,5.08
202210,1.14
202211,-9.7
202212,-17.61
202213,-1.98
202301,-13.04
202302,-12.77
202303,-10.84
202304,-5.14
202305,4.9
202306,7.44
202307,16
202308,14.17
202309,9.31
202310,-1.99
202311,-12.62
202312,-17.7
202313,-1.78
202401,-15.85
202402,-15.84
202403,-12.02
202404,-9.18
202405,-2.97
202406,6.09
202407,14.39
202408,12.13
202409,10.38
202410,0.25
202411,-7.29
202412,-11.35
202413,-2.56
